c:\users\ibne sayad\documents\visual studio 2015\Projects\ProjectCalculator\ProjectCalculator\bin\Debug\ProjectCalculator.exe.config
C:\Users\Ibne Sayad\Documents\Visual Studio 2015\Projects\ProjectCalculator\ProjectCalculator\obj\Debug\ProjectCalculator.vbprojResolveAssemblyReference.cache
C:\Users\Ibne Sayad\Documents\Visual Studio 2015\Projects\ProjectCalculator\ProjectCalculator\obj\Debug\ProjectCalculator.Form1.resources
C:\Users\Ibne Sayad\Documents\Visual Studio 2015\Projects\ProjectCalculator\ProjectCalculator\obj\Debug\ProjectCalculator.Resources.resources
C:\Users\Ibne Sayad\Documents\Visual Studio 2015\Projects\ProjectCalculator\ProjectCalculator\obj\Debug\ProjectCalculator.vbproj.GenerateResource.Cache
C:\Users\Ibne Sayad\Documents\Visual Studio 2015\Projects\ProjectCalculator\ProjectCalculator\obj\Debug\ProjectCalculator.xml
C:\Users\Ibne Sayad\Documents\Visual Studio 2015\Projects\ProjectCalculator\ProjectCalculator\bin\Debug\ProjectCalculator.exe
C:\Users\Ibne Sayad\Documents\Visual Studio 2015\Projects\ProjectCalculator\ProjectCalculator\bin\Debug\ProjectCalculator.pdb
C:\Users\Ibne Sayad\Documents\Visual Studio 2015\Projects\ProjectCalculator\ProjectCalculator\bin\Debug\ProjectCalculator.xml
C:\Users\Ibne Sayad\Documents\Visual Studio 2015\Projects\ProjectCalculator\ProjectCalculator\obj\Debug\ProjectCalculator.exe
C:\Users\Ibne Sayad\Documents\Visual Studio 2015\Projects\ProjectCalculator\ProjectCalculator\obj\Debug\ProjectCalculator.pdb
